ID,Age,Gender,InterpenetrationFeedback,Part,Block,TrialInBlock,Trial,FullyShaded,NrOfAdjustments,InterpenetrationTime,TrialTime,FirstContactTime,MaxInterpenetration,AverageInterpenetration,AverageOffsetFromSurface,ReleaseReactionTime,Completed,Attempts,Skipped,RespTime,Precision
11,24,Female,Both,Part 1,1,6.5,18.5,1.5,0,3.643335,7.1945526,2.1899354,0.0127160915,0.0091249865,0.0030627376,0.62789613,1,1,0,7.1693178,0.0015684929
13,24,Female,Both,Part 1,3,6.3,42.3,1.5,0,3.805554,7.5832277,2.3162598,0.017454211,0.0136511939,0.0058663711,0.78972168,1,1,0,7.5589906000000004,0.0016655398
21,24,Female,Both,Part 1,3,6.4,42.4,1.5,0,3.7022217,10.3445797,4.8930238,0.0165167788,0.0135183416,0.0077732537,0.68764646,1,1,0,10.3200137,0.0019957427
6,25,Female,Both,Part 1,2,6.5,30.5,1.5,0,3.5299989,6.725879,1.8291138,0.0085362961,0.0056392049,0.0069580118,0.51567993,1,1,0,6.7019104,0.0010282327
23,26,Female,Both,Part 1,1,6.5,18.5,1.5,0,3.5655548,7.6431059999999995,2.628888,0.010960343,0.0081909852,0.0052450136,0.55014953,1,1,0,7.6187195,0.0010501636
12,27,Female,Both,Part 1,0,6.1,6.1,1.5,0,3.5911133,6.9635072000000005,2.0076386,0.0110737239,0.0080344621,0.0046740708,0.57453003,1,1,0,6.9380644,0.0011481504
3,23,Male,Both,Part 1,1,6.5,18.5,1.5,0,3.4688873,6.6661193999999995,1.8619874,0.0059956161,0.0043921546,0.0125162606,0.45439453,1,1,0,6.6398741999999995,5.462263999999999e-4
19,23,Male,Both,Part 1,1,6.5,18.5,1.5,0.1,3.4922332000000003,8.450632,3.17352,0.0091948885,0.0057824816,0.008951463,0.47646486,1,1,0,8.4246121,0.0012093432
1,24,Male,Both,Part 1,3,6.5,42.5,1.5,0,3.8166625,7.3078554,2.0785645,0.015186208,0.0106186221,0.0075522274,0.80308224,1,1,0,7.2823425,0.0017613287
8,24,Male,Both,Part 1,0,6.5,6.5,1.5,0.2,3.501114,9.7445131,4.3798368,0.0111148596,0.0092998225,0.0076711875,0.48865052,1,1,0,9.7204069,0.0010109312
14,24,Male,Both,Part 1,2,6.5,30.5,1.5,0.4,3.1333496,8.5028561,3.2057495,0.0103343472,0.005972362,0.0185095152,0.51530762,1,1,0,8.4772703,0.0014490756
15,24,Male,Both,Part 1,1,6.5,18.5,1.5,0,3.648883,7.1778808000000005,2.1645233,0.0047343507,0.0037174438000000002,0.0116084174,0.63358764,1,1,0,7.1540253,4.356814e-4
24,24,Male,Both,Part 1,0,6.5,6.5,1.5,0,3.805545,7.0166841,1.8627594,0.0080961944,0.0057540876,0.0065407759,0.79008786,1,1,0,6.9878968,8.345040999999999e-4
2,25,Male,Both,Part 1,2,6.5,30.5,1.5,0,3.6333314,7.4956787,2.5055176,0.014206896,0.0110172777,0.0043705474,0.61772461,1,1,0,7.4695007,0.0017507225
4,25,Male,Both,Part 1,0,6.3,6.3,1.5,0,3.7933352,7.7698059,2.2289305,0.023824846,0.0175150944,0.0090373494,0.77802125,1,1,0,7.7459228,0.0029174542
22,25,Male,Both,Part 1,2,6.4,30.4,1.5,0,3.7755615000000002,10.2464539,4.8716003,0.0100545765,0.007972136,0.006934333799999999,0.76121826,1,1,0,10.2223513,8.007579e-4
5,28,Male,Both,Part 1,3,6.5,42.5,1.5,0,3.7700013,8.187426799999999,2.7768738,0.0108798947,0.0081314692,0.0036978703,0.75393068,1,1,0,8.1635559,0.0011077561
16,31,Male,Both,Part 1,0,6.5,6.5,1.5,0,4.5211119,20.519639,12.5373472,0.009011802,0.0073847583000000005,0.0112272782,1.50666202,1,1,0,20.495654,6.272426e-4
18,31,Male,Both,Part 1,2,6.5,30.5,1.5,0,3.4888916,7.6421204,2.7070067,0.0066552257,0.0042987835,0.0079888993,0.47401122,1,1,0,7.616497799999999,7.613061e-4
7,33,Male,Both,Part 1,1,6.5,18.5,1.5,0,3.6800049,8.1385559,3.0253905,0.0136181711,0.0112023738,0.006087999,0.66487734,1,1,0,8.1148773,0.0010508591
10,25,Other,Both,Part 1,2,6.5,30.5,1.5,0,3.6155701000000002,7.1767883999999995,2.0360352,0.0142169244,0.0108676904,0.0042758678,0.59956666,1,1,0,7.1529541,0.0014740267
11,24,Female,Electrotactile,Part 1,0,6.5,6.5,1.5,0,3.7200042,7.5343811,2.4591736,0.027302239,0.022338394,0.013308112,0.70467224,1,1,0,7.5101013,0.0038416626000000002
13,24,Female,Electrotactile,Part 1,2,6.5,30.5,1.5,0,3.7322144,7.8875734,2.7117798,0.013726503,0.0104420704,0.0036105118,0.71702273,1,1,0,7.8632995999999995,0.0013164450999999999
21,24,Female,Electrotactile,Part 1,2,6.3,30.3,1.5,0,3.6344483,9.1672244,3.6223267,0.018775615,0.0157750877,0.007985479,0.61960448,1,1,0,9.1428045,0.0019870789
6,25,Female,Electrotactile,Part 1,3,6.4,42.4,1.5,0,3.4977722,6.5637694,1.7165771,0.0101451618,0.0060471103,0.0068769748,0.48198243,1,1,0,6.5399903,0.0016971036
23,26,Female,Electrotactile,Part 1,0,6.5,6.5,1.5,0,3.5377777,8.5461879,3.5417694,0.0153632392,0.0110926135,0.0053117761,0.52266846,1,1,0,8.5217625,0.0019596573
12,27,Female,Electrotactile,Part 1,1,6.5,18.5,1.5,0,3.4988891,6.3305056,1.4916994000000001,0.016731849,0.011029039,0.0048507874,0.48375246,1,1,0,6.3066222,0.0029761558
3,23,Male,Electrotactile,Part 1,0,6.5,6.5,1.5,0,3.5422301000000003,7.0369568000000005,2.1390106,0.007886037299999999,0.005791464,0.0088669548,0.5279419,1,1,0,7.0113677,9.388825e-4
19,23,Male,Electrotactile,Part 1,0,6.4,6.4,1.5,0,3.6844453,7.8433408,2.4593233,0.019826408,0.0134691821,0.0065291128,0.66936949,1,1,0,7.8190888,0.0033265157
1,24,Male,Electrotactile,Part 1,2,6.5,30.5,1.5,0.1,3.5522339,7.3990418,2.2835998,0.0185000947,0.0122669984,0.008431451,0.53781123,1,1,0,7.3735168,0.0030215767
8,24,Male,Electrotactile,Part 1,1,6.5,18.5,1.5,0,3.622223,8.215167000000001,3.0362792,0.017055776,0.0122556313,0.0054345529,0.60790405,1,1,0,8.1909482,0.0017921446
14,24,Male,Electrotactile,Part 1,3,6.5,42.5,1.5,0,3.625537,7.5055416,2.446936,0.016753766,0.0099529536,0.0105970883,0.61060182,1,1,0,7.4817262,0.0028333773
15,24,Male,Electrotactile,Part 1,0,6.5,6.5,1.5,0,3.5622223,7.7354035,2.7530899,0.0055502709,0.0042269065,0.0112112532,0.54691163,1,1,0,7.7111801,7.490089e-4
24,24,Male,Electrotactile,Part 1,1,6.4,18.4,1.5,0,3.7477906,7.1768005,2.0091859,0.011431799,0.0078517481,0.0048974512,0.7326904399999999,1,1,0,7.1494996,0.0013574891
2,25,Male,Electrotactile,Part 1,3,6.5,42.5,1.5,0,3.6122314,7.7300781,2.6116272,0.016838301,0.012643013,0.0052221911,0.5965332,1,1,0,7.7044434,0.0023217851
4,25,Male,Electrotactile,Part 1,1,6.2,18.2,1.5,0,3.7011169,7.1078979,1.8278016000000001,0.026351876,0.020662211,0.011994597899999999,0.68657225,1,1,0,7.0836547,0.0033654174
22,25,Male,Electrotactile,Part 1,3,6.5,42.5,1.5,0,3.6900025,10.366448,5.074054,0.0117342637,0.0099292559,0.0063660833,0.67490846,1,1,0,10.342547,6.868122e-4
5,28,Male,Electrotactile,Part 1,2,6.5,30.5,1.5,0.1,3.9388916,8.1984955,2.6143798,0.0188271585,0.014971245900000001,0.0078214095,0.92539676,1,1,0,8.1746673,0.0020912101
16,31,Male,Electrotactile,Part 1,1,6.3,18.3,1.5,0,4.0544373,12.921985,6.2845763,0.0115964112,0.0097828246,0.006907686,1.03884885,1,1,0,12.898395599999999,8.891605e-4
18,31,Male,Electrotactile,Part 1,3,6.5,42.5,1.5,0,3.4988892,7.3101319,2.3620972,0.0067139775,0.0047621004,0.0069078466,0.48461306,1,1,0,7.2864075999999995,7.368409e-4
7,33,Male,Electrotactile,Part 1,0,6.3,6.3,1.5,0,3.6155548,8.0219638,3.0076264,0.02216718,0.0178416669,0.008545875599999999,0.60039977,1,1,0,7.9979005,0.0023813882
10,25,Other,Electrotactile,Part 1,3,6.5,42.5,1.5,0,3.6177673,7.0512999,1.9011109,0.018966069,0.013977514,0.0052142234,0.60342408,1,1,0,7.0273011,0.0027172573
11,24,Female,NoFeedback,Part 1,2,6.4,30.4,1.5,0,3.5722228,7.4910914,2.5792542,0.0192376633,0.0133668669,0.0069234408,0.55744934,1,1,0,7.4672148,0.0031444923
13,24,Female,NoFeedback,Part 1,0,6.5,6.5,1.5,0.3,3.71221902,13.2184944,7.5126976,0.0118956921,0.0087814852999999991,0.0082232774,1.02644353,1,1,0,13.1938065,0.0013520879
21,24,Female,NoFeedback,Part 1,0,6.5,6.5,1.5,0.1,3.9477784,12.2513724,5.8592712,0.030869503,0.021349906000000002,0.0145521142,0.93140868,1,1,0,12.2263698,0.0049216069
6,25,Female,NoFeedback,Part 1,1,6.3,18.3,1.5,0,3.5611084,6.4137816,1.513516,0.024358188,0.0150399172,0.007453154,0.54559631,1,1,0,6.3899475,0.0042605547
23,26,Female,NoFeedback,Part 1,2,6.4,30.4,1.5,0,3.4977844,7.5744141,2.6207948,0.0184084484,0.0140975103,0.0069410171,0.48455812,1,1,0,7.5481262000000005,0.0017335557
12,27,Female,NoFeedback,Part 1,3,6.5,42.5,1.5,0,3.5422241,6.3415953,1.4698303,0.016245958,0.0103825195,0.0044062942,0.52720338,1,1,0,6.3176514,0.0021304622
3,23,Male,NoFeedback,Part 1,2,6.5,30.5,1.5,0,3.4544435,6.5471376,1.7558533,0.012573353,0.010174342900000001,0.0065530843,0.43948974,1,1,0,6.5204651,0.0010443466
19,23,Male,NoFeedback,Part 1,2,6.5,30.5,1.5,0.1,3.5244506,7.8231321000000005,2.6373231,0.02828486,0.0176007512,0.0113987366,0.63699339,1,1,0,7.7993775,0.0055990936
1,24,Male,NoFeedback,Part 1,0,6.5,6.5,1.5,0,3.7800019,10.100107,4.8786434,0.0097291018,0.0074446282,0.0083414722,0.76572273,1,1,0,10.0707758,0.0010381868
8,24,Male,NoFeedback,Part 1,3,6.5,42.5,1.5,0,3.5955505,8.5150453,3.3662476,0.021092455,0.0167611279,0.0069168460999999995,0.5791870100000001,1,1,0,8.4911139,0.0020330878
14,24,Male,NoFeedback,Part 1,1,6.4,18.4,1.5,0,3.8555665,7.7342984,2.4767853,0.0176593453,0.0106342502,0.0081977943,0.8393341200000001,1,1,0,7.7103608999999995,0.003612682
15,24,Male,NoFeedback,Part 1,2,6.5,30.5,1.5,0,3.6577698,10.5063777,5.4972956,0.0074992549,0.006079002,0.0081046905,0.64382016,1,1,0,10.4824927,6.105275e-4
24,24,Male,NoFeedback,Part 1,3,6.5,42.5,1.5,0,3.9011107000000003,6.8481385,1.5907776,0.018155813,0.0124098488,0.0045924249,0.88482672,1,1,0,6.823938,0.0025009521
2,25,Male,NoFeedback,Part 1,1,6.5,18.5,1.5,0,3.6999938,7.3668794,2.2963744999999998,0.024353082,0.02062623,0.0108832581,0.68559264,1,1,0,7.3412049,0.0021606572
4,25,Male,NoFeedback,Part 1,3,6.5,42.5,1.5,0,3.616687,6.6558227,1.5379029,0.02547796,0.018801751,0.009876602,0.59974367,1,1,0,6.6323241,0.0035446197
22,25,Male,NoFeedback,Part 1,1,6.4,18.4,1.5,0,3.7166779,9.8831726,4.5313782,0.013861395700000001,0.0111078814,0.0069694787,0.70284423,1,1,0,9.8586514,0.0013993813
5,28,Male,NoFeedback,Part 1,0,6.4,6.4,1.5,0,3.8388884,8.2330155,2.8480667,0.027672906,0.018710112,0.0094144787,0.82404023,1,1,0,8.2087826,0.0039899785
16,31,Male,NoFeedback,Part 1,3,6.5,42.5,1.5,0,3.852234,10.6752136,5.2690189,0.0168052639,0.0114117799,0.0086720432,0.83723759,1,1,0,10.6513482,0.002485442
18,31,Male,NoFeedback,Part 1,1,6.2,18.2,1.5,0,3.4955596,7.3632629,2.4349365,0.0087421524,0.0061394785,0.0057791685,0.4802185,1,1,0,7.3390809,0.0010756929
7,33,Male,NoFeedback,Part 1,2,6.2,30.2,1.5,0,3.7155578,7.7720704,2.5842897,0.0177885671,0.014154582,0.0068129332,0.69983518,1,1,0,7.7464905,0.0016794681
10,25,Other,NoFeedback,Part 1,1,6.5,18.5,1.5,0,3.673349,7.6276917,2.4431946,0.015708603800000002,0.0118741648,0.0066087441,0.65904542,1,1,0,7.6036562000000005,0.0019550742
11,24,Female,Visual,Part 1,3,6.4,42.4,1.5,0,3.5622192999999998,7.5188415,2.5139953,0.0082798313,0.005909619,0.0063199224,0.5467223999999999,1,1,0,7.4927003,8.708488e-4
13,24,Female,Visual,Part 1,1,6.4,18.4,1.5,0,3.7288819,7.7976716,2.6907775,0.018376328,0.0145677564,0.0068193417,0.71323243,1,1,0,7.7731413,0.0016091725
21,24,Female,Visual,Part 1,1,6.5,18.5,1.5,0,3.73667,10.567609299999999,4.9438112,0.023288441,0.019215469,0.0100191691,0.72208251,1,1,0,10.5426448,0.0025295749
6,25,Female,Visual,Part 1,0,6.4,6.4,1.5,0,3.5655577000000003,7.4044159,2.411078,0.0080304088,0.0058890582,0.007303011,0.55018922,1,1,0,7.3803254,8.601276e-4
23,26,Female,Visual,Part 1,3,6.5,42.5,1.5,0,3.656665,8.0617798,2.8948425,0.0075361317,0.0056008686,0.0067884733,0.64234618,1,1,0,8.0377258,6.666005e-4
12,27,Female,Visual,Part 1,2,6.4,30.4,1.5,0,3.5711121,7.0945682,2.2050966,0.0111078891,0.0081721365,0.0047994421,0.55634154,1,1,0,7.0705751,0.0013491149
3,23,Male,Visual,Part 1,3,6.5,42.5,1.5,0,3.4366577,6.5305543,1.737738,0.0069829636,0.0047919551,0.008945256,0.42089845,1,1,0,6.5048888,7.478402e-4
19,23,Male,Visual,Part 1,3,6.4,42.4,1.5,0.1,3.5622252,7.9874755,2.8479676,0.009750274100000001,0.0060879095000000005,0.009132012699999999,0.69844356,1,1,0,7.9627258,0.0013381212
1,24,Male,Visual,Part 1,1,6.5,18.5,1.5,0,3.8588868,7.6556275000000005,2.4395814,0.0134098603,0.009313771,0.0050681605,0.84326172,1,1,0,7.6258545,0.0017172056
8,24,Male,Visual,Part 1,2,6.5,30.5,1.5,0.1,3.5566589,7.9986146,2.8300049,0.012293501,0.0093339966,0.0053787862,0.61483154,1,1,0,7.9747742,0.001316803
14,24,Male,Visual,Part 1,0,6.5,6.5,1.5,0.1,4.0499998999999995,8.8837857,3.1799866,0.0151783282,0.0090593646,0.0098951702,1.13272094,1,1,0,8.8594113,0.002171044
15,24,Male,Visual,Part 1,3,6.2,42.2,1.5,0,3.5933288,8.2141051,3.2484435,0.0057832355,0.0042104709,0.0085476794,0.576886,1,1,0,8.190259,5.014105e-4
24,24,Male,Visual,Part 1,2,6.5,30.5,1.5,0,3.6555543,7.0458495,2.0426392,0.0082466127,0.0059308063,0.0056861867,0.64019163,1,1,0,7.0214661,8.893374e-4
2,25,Male,Visual,Part 1,0,6.5,6.5,1.5,0,3.8622223,7.9153532,2.602423,0.0168032618,0.0137994691,0.0061897774,0.84607853,1,1,0,7.889166299999999,0.0016645197
4,25,Male,Visual,Part 1,2,6.5,30.5,1.5,0,3.7221801,6.8880128,1.6630249,0.030656958,0.023298724,0.0142577452,0.70624999,1,1,0,6.8642518,0.0044794538
22,25,Male,Visual,Part 1,0,6.4,6.4,1.5,0,3.8055601,10.3453729,4.8622008999999995,0.0092344631,0.0070762438,0.0065959312,0.78955383,1,1,0,10.3212185,7.375195e-4
5,28,Male,Visual,Part 1,1,6.5,18.5,1.5,0,3.8577759,8.4428802,2.9396759,0.0148555452,0.0113466678,0.0055068367,0.84323118,1,1,0,8.4190155,0.0013829935999999999
16,31,Male,Visual,Part 1,2,6.5,30.5,1.5,0.1,3.6322387000000003,10.4630673,5.1345032,0.0097554076,0.0086591981,0.0096351121,0.61713867,1,1,0,10.4393194,5.284923e-4
18,31,Male,Visual,Part 1,0,6.5,6.5,1.5,0,3.5077791,7.8353515,2.8316773,0.0063273407,0.0045587174000000005,0.0070790064,0.49224243,1,1,0,7.8112545,6.953101e-4
7,33,Male,Visual,Part 1,3,6.4,42.4,1.5,0,3.622223,7.4877746,2.4148621,0.016965991,0.013546635100000001,0.0052422556,0.60625611,1,1,0,7.4637389999999995,0.0017372136
