ID,Age,Gender,InterpenetrationFeedback,Part,Block,TrialInBlock,Trial,FullyShaded,NrOfAdjustments,InterpenetrationTime,TrialTime,FirstContactTime,MaxInterpenetration,AverageInterpenetration,AverageOffsetFromSurface,ReleaseReactionTime,Completed,Attempts,Skipped,RespTime,Precision
10,25,Other,Visual,Part 1,0,6.5,6.5,1.5,0,4.0022185,12.0412412,6.564698,0.009345696,0.0076360824,0.0077938254,0.98797601,1,1,0,12.016995,6.804629000000001e-4
11,24,Female,Both,Part 2,5,6.5,66.5,1.5,0,3.5966614999999997,8.0585694,3.1136596,0.0064370389,0.0047580604,0.0090119336,0.58242189,1,1,0,8.0348876,5.334312e-4
13,24,Female,Both,Part 2,7,6.4,90.4,1.5,0,3.7455689,7.2811034,2.1389650000000002,0.012935319,0.0103579235,0.0029932401,0.73029786,1,1,0,7.2573243000000005,0.0011783145
21,24,Female,Both,Part 2,7,6.4,90.4,1.5,0.2,3.35333256,8.4372802,3.0657836,0.012555908,0.0083387463,0.009041958899999999,0.47517088,1,1,0,8.4131713,0.0019299696
6,25,Female,Both,Part 2,6,6.5,78.5,1.5,0,3.4888855,6.929132,2.099768,0.0067502013,0.0043696436000000005,0.0080542709,0.47426147,1,1,0,6.9056275,9.727214e-4
23,26,Female,Both,Part 2,5,6.4,66.4,1.5,0,3.6089049,7.7821349,2.7271668,0.006424851,0.004647618,0.009200174,0.59550169,1,1,0,7.7582093,6.079977e-4
12,27,Female,Both,Part 2,4,6.3,54.3,1.5,0,3.6033325,6.5748597,1.6143676,0.0100376428,0.0067977185,0.006883886,0.58865966,1,1,0,6.5512878,0.0011499737
3,23,Male,Both,Part 2,5,6.4,66.4,1.5,0.2,3.2633303,6.9092894,2.0219603999999998,0.0048627746000000005,0.0033178734,0.0146285696,0.24838258,1,1,0,6.8807374,6.612177e-4
19,23,Male,Both,Part 2,5,6.4,66.4,1.5,0.1,3.7511353,8.8481994,3.4292175,0.0077806117,0.0035629559,0.0158446199,0.91032713,1,1,0,8.8245606,0.0010835469
1,24,Male,Both,Part 2,7,6.3,90.3,1.5,0.5,3.4810913,7.5359009,2.3707275,0.012580847,0.0089327221,0.0093187931,0.51298828,1,1,0,7.5108887,0.0017037245
8,24,Male,Both,Part 2,4,6.3,54.3,1.5,0,3.7988831,9.4802067,3.9522766000000003,0.0094302275,0.0080005861,0.0089610564,0.78342895,1,1,0,9.4565923,7.577318e-4
14,24,Male,Both,Part 2,6,6.5,78.5,1.5,0.4,2.9666504,8.6572385,2.4235961,0.0093484672,0.0051130437,0.01928767,0.06954342199999998,1,1,0,8.6338136,0.0016368253
15,24,Male,Both,Part 2,5,6.5,66.5,1.5,0,3.5544374,7.7809265,2.6726135,0.0044191562000000005,0.0030896585,0.010444873,0.5385803100000001,1,1,0,7.7574282,6.627542e-4
24,24,Male,Both,Part 2,4,6.4,54.4,1.5,0,3.8766724,8.119757400000001,2.8517762,0.0078746417,0.005204061,0.0068921623,0.85958253,1,1,0,8.0952635,8.026723e-4
2,25,Male,Both,Part 2,6,6.2,78.2,1.5,0,3.5633239,7.3282166,2.3035401,0.0080067531,0.0060756793,0.0060055240999999995,0.55123291,1,1,0,7.3031371,7.219263e-4
4,25,Male,Both,Part 2,4,6.5,54.5,1.5,0,3.6722169,6.7370118,1.554309,0.02199826,0.016848290000000002,0.0081714828,0.65772704,1,1,0,6.7134766,0.0026786908
22,25,Male,Both,Part 2,6,6.1,78.1,1.5,0,3.7155397,10.240931100000001,4.926245,0.00729164,0.0056446108,0.0088109683,0.7001587300000001,1,1,0,10.2172245,6.41747e-4
5,28,Male,Both,Part 2,7,6.5,90.5,1.5,0,3.6177979000000002,7.5965698,2.4128786,0.0090996202,0.0063998642,0.0059337124,0.60196534,1,1,0,7.5729615,9.355132e-4
16,31,Male,Both,Part 2,4,6.4,54.4,1.5,0,3.6355591,8.9003905,3.6822388999999998,0.0099391661,0.0086414434,0.0103070842,0.61968994,1,1,0,8.8767458,6.908223e-4
18,31,Male,Both,Part 2,6,6.5,78.5,1.5,0,3.4766723,8.2263062,3.2151,0.0064631047,0.0047787476,0.0085885631,0.46132812,1,1,0,8.2027102,7.159656e-4
7,33,Male,Both,Part 2,5,6.3,66.3,1.5,0.1,3.5444516,7.6831971,2.6059264,0.0081187432,0.0059007071,0.0086586608,0.52835693,1,1,0,7.6596252,9.100598e-4
10,25,Other,Both,Part 2,6,6.4,78.4,1.5,0,3.6144593,7.4555237,2.2962523,0.0113369915,0.0067548824,0.0058716178,0.59870606,1,1,0,7.4319152,0.0017388466999999999
11,24,Female,Electrotactile,Part 2,4,6.5,54.5,1.5,0,3.6122255,10.5208315,5.5183108999999995,0.0085071572,0.0065070077,0.0086285649,0.59661254,1,1,0,10.4972102,7.537272e-4
13,24,Female,Electrotactile,Part 2,6,6.5,78.5,1.5,0,3.6333373,7.4611328,2.4535644,0.0140025936,0.0101594063,0.0038006827,0.61828613,1,1,0,7.4351929,0.0016224854
21,24,Female,Electrotactile,Part 2,6,6.4,78.4,1.5,0,4.0044433999999995,7.9009519,2.4903809,0.021983867,0.0147974082,0.0088712509,0.98959961,1,1,0,7.8768309,0.0037545744
6,25,Female,Electrotactile,Part 2,7,6.4,90.4,1.5,0,3.5088989,6.623681700000001,1.7822508,0.0094895615,0.0056229223,0.0073340725,0.49340818999999997,1,1,0,6.6000244,0.0014801900000000002
23,26,Female,Electrotactile,Part 2,4,6.3,54.3,1.5,0,3.5622254,7.8663147,2.8081116,0.0077920346,0.0064719699,0.00778105,0.54642945,1,1,0,7.842639,5.373308e-4
12,27,Female,Electrotactile,Part 2,5,6.2,66.2,1.5,0,3.4666747,6.3371581,1.5052368999999999,0.0089556358,0.0055565119,0.0062723640999999995,0.45183107,1,1,0,6.3135743,0.0010813274
3,23,Male,Electrotactile,Part 2,4,6.3,54.3,1.5,0.1,3.236676,6.4851989,1.6747253,0.0065151782,0.0046650854,0.011421000800000001,0.22106325999999998,1,1,0,6.460425,5.480015000000001e-4
19,23,Male,Electrotactile,Part 2,4,6.5,54.5,1.5,0.2,3.4088866,7.286834799999999,1.99944462,0.0085150099,0.0053468251,0.016561403,0.611554,1,1,0,7.2632874,0.0013377346
1,24,Male,Electrotactile,Part 2,6,6.4,78.4,1.5,0,3.6011351,7.3135008,2.2642334,0.0179448533,0.0133641286,0.0062193482000000005,0.58735351,1,1,0,7.2886109,0.0023180166
8,24,Male,Electrotactile,Part 2,5,6.4,66.4,1.5,0.1,3.6666809000000002,9.045935,3.5834595,0.0131414059,0.0095651459,0.010090148699999999,0.65319822,1,1,0,9.0223457,0.0014165882
14,24,Male,Electrotactile,Part 2,7,6.4,90.4,1.5,0.1,3.4133544000000002,7.5843263,2.7106689,0.0128114636,0.0076974879,0.0141198781,0.39896239,1,1,0,7.5606933,0.0018510498999999999
15,24,Male,Electrotactile,Part 2,4,6.5,54.5,1.5,0,3.5744447,7.813153,2.7696838,0.0055005665,0.0041116079,0.0100579025,0.56009522,1,1,0,7.7895508,6.104939e-4
24,24,Male,Electrotactile,Part 2,5,6.5,66.5,1.5,0,3.7611327,7.4489258,2.312915,0.009676321,0.0068633509,0.0061893608,0.74609375,1,1,0,7.4222047,0.0011798197
2,25,Male,Electrotactile,Part 2,7,6.5,90.5,1.5,0,3.5333496,7.2068847,2.2220093,0.0126601882,0.0095924119,0.0036610629,0.51876221,1,1,0,7.181421,0.0014476432
4,25,Male,Electrotactile,Part 2,5,6.3,66.3,1.5,0,3.6177733,6.6659057,1.6066528,0.026456377,0.018392869,0.0097203207,0.60311279,1,1,0,6.6423464,0.0039142652
22,25,Male,Electrotactile,Part 2,7,6.4,90.4,1.5,0,3.6622071,10.7040276,5.3995973,0.0072666218,0.0051624819999999995,0.0090470575,0.6461914,1,1,0,10.680152,8.73969e-4
5,28,Male,Electrotactile,Part 2,6,6.3,78.3,1.5,0,3.5866638,7.3156188,2.2040953,0.0116129874,0.0094567138,0.0031709676,0.57092285,1,1,0,7.2900878,0.0010428959
16,31,Male,Electrotactile,Part 2,5,6.5,66.5,1.5,0,3.4755616,8.9804075,4.0617188,0.0081783302,0.0069031404,0.0104624458,0.45942383,1,1,0,8.9568604,5.645259e-4
18,31,Male,Electrotactile,Part 2,7,6.5,90.5,1.5,0,3.4800049,7.4532837,2.5344361,0.004750891,0.0034886503,0.010312774,0.46477051,1,1,0,7.4298341,5.11587e-4
7,33,Male,Electrotactile,Part 2,4,6.5,54.5,1.5,0.1,3.4022156,7.386676,2.27991329,0.0095376051,0.0079033841,0.0096096001,0.38673705999999997,1,1,0,7.3631288,8.34065e-4
10,25,Other,Electrotactile,Part 2,7,6.3,90.3,1.5,0,3.6144533,7.5233033,2.3476807,0.0116685313,0.0074719296,0.0056191146,0.59938965,1,1,0,7.4997314,0.0016206078
11,24,Female,NoFeedback,Part 2,6,6.5,78.5,1.5,0,3.5489135000000003,7.7420898,2.864917,0.0146495108,0.0106898439,0.0050810329,0.53432617,1,1,0,7.7184204,0.0021562761
13,24,Female,NoFeedback,Part 2,4,6.4,54.4,1.5,0.1,3.624457,6.6925782,1.696045,0.0166274148,0.013038353400000001,0.0057724653,0.6128845199999999,1,1,0,6.6686402000000005,0.0016023522
21,24,Female,NoFeedback,Part 2,4,6.5,54.5,1.5,0.1,3.26445318,7.9299862999999995,2.8492798,0.0190545794,0.012301192399999999,0.0141996577,0.24914552000000004,1,1,0,7.9058284,0.0019287805
6,25,Female,NoFeedback,Part 2,5,6.5,66.5,1.5,0,3.5244569,6.6359191,1.7728882000000001,0.022445885999999998,0.0150765187,0.007435114,0.50958252,1,1,0,6.6122559,0.004304496
23,26,Female,NoFeedback,Part 2,6,6.5,78.5,1.5,0,3.5733276,8.0286502,2.9686767,0.0118557367,0.0081481569,0.0075052735,0.5585449299999999,1,1,0,8.005078300000001,0.0013639313
12,27,Female,NoFeedback,Part 2,7,6.5,90.5,1.5,0,3.4933227000000002,6.2350343,1.3981813,0.018451504100000002,0.0125377374,0.005006572,0.47786865,1,1,0,6.211438,0.0032920295
3,23,Male,NoFeedback,Part 2,6,6.4,78.4,1.5,0,3.4455566,5.9897521000000005,1.2235473000000001,0.015011575,0.0094127428,0.004985237,0.42978517,1,1,0,5.9646789,0.001703387
19,23,Male,NoFeedback,Part 2,6,6.5,78.5,1.5,0,3.6511231,8.1818728,3.1659422999999998,0.017959559400000002,0.0129464243,0.0085384963,0.63663331,1,1,0,8.1583864,0.0025700964
1,24,Male,NoFeedback,Part 2,4,6.5,54.5,1.5,0.2,3.44888918,7.1850892,1.9883972,0.0136791936,0.0103807273,0.0074000519,0.44205941,1,1,0,7.1600280000000005,0.0018001523999999999
8,24,Male,NoFeedback,Part 2,7,6.5,90.5,1.5,0,3.7300051,7.8042603,2.5480837,0.0130198881,0.0091539978,0.0047183021,0.7151123500000001,1,1,0,7.7806761,0.0016071684
14,24,Male,NoFeedback,Part 2,5,6.5,66.5,1.5,0,3.6233155,7.1456239,2.162036,0.0171044258,0.0100940946,0.0075870449,0.60773316,1,1,0,7.1221741000000005,0.0030489573000000002
15,24,Male,NoFeedback,Part 2,6,6.4,78.4,1.5,0,3.6122621,7.9986201,2.9998536000000002,0.0071945101,0.0052947467,0.0073669028,0.59710693,1,1,0,7.9750427,7.868699e-4
24,24,Male,NoFeedback,Part 2,7,6.5,90.5,1.5,0,3.5211059000000002,7.0168456,2.1660033,0.0131844399,0.008690382200000001,0.0055193351,0.5060425,1,1,0,6.9929564,0.0020241851
2,25,Male,NoFeedback,Part 2,5,6.5,66.5,1.5,0,3.5488892,7.240088,2.2258605,0.016482283,0.012529126,0.0054597995,0.53366699,1,1,0,7.2147216,0.0026744557
4,25,Male,NoFeedback,Part 2,7,6.5,90.5,1.5,0,3.5822021,6.851416,1.8070313,0.0175918053,0.0134114378,0.0064684778000000005,0.56783448,1,1,0,6.8279663,0.0024819254
22,25,Male,NoFeedback,Part 2,5,6.5,66.5,1.5,0,3.675586,9.6112425,4.3209106,0.0147784188,0.0109671631,0.0062814809,0.65997314,1,1,0,9.5851931,0.0016790426
5,28,Male,NoFeedback,Part 2,4,6.1,54.1,1.5,0,3.7944399,7.557714799999999,2.1484497,0.021246123,0.016343307,0.0076217796,0.77857054,1,1,0,7.5341673,0.0026344156
16,31,Male,NoFeedback,Part 2,7,6.4,90.4,1.5,0.1,3.36112066,9.4301881,4.0157959,0.0145474724,0.0116275812,0.0080398923,0.34775391,1,1,0,9.4066169,0.001196993
18,31,Male,NoFeedback,Part 2,5,6.4,66.4,1.5,0,3.5055544,7.5799074,2.4941589,0.0113830201,0.0077620876,0.0048762715,0.49006958,1,1,0,7.5565369,0.0017640957
7,33,Male,NoFeedback,Part 2,6,6.5,78.5,1.5,0,3.5644409,6.3327269,1.3947998,0.025419619,0.020455251,0.0108255529,0.55001221,1,1,0,6.3091433,0.002964402
10,25,Other,NoFeedback,Part 2,5,6.3,66.3,1.5,0,3.5566589,6.7136414,1.66286,0.0140071624,0.0098946099,0.0037765752,0.54159544,1,1,0,6.6901001,0.0016811102
11,24,Female,Visual,Part 2,7,6.5,90.5,1.5,0,3.6021973,8.1452026,3.1265015,0.0070123751,0.0051874929,0.0086990271,0.58596191,1,1,0,8.1218017,7.560267e-4
13,24,Female,Visual,Part 2,5,6.5,66.5,1.5,0,3.6766785,6.9857788,1.9376281,0.017572736,0.013808777,0.0051332987,0.66203004,1,1,0,6.9618407,0.0020991248
21,24,Female,Visual,Part 2,5,6.4,66.4,1.5,0,3.6822143,8.5728882,3.476819,0.0132416753,0.0103403444,0.0085115854,0.66602783,1,1,0,8.5488527,0.0014790911000000001
6,25,Female,Visual,Part 2,4,6.5,54.5,1.5,0,3.5211181,7.0279784,2.1494141,0.0069190059,0.0053261629000000005,0.0077734434,0.50634763,1,1,0,7.0044678000000005,6.569437e-4
23,26,Female,Visual,Part 2,7,6.5,90.5,1.5,0,3.6588746,8.0896238,2.9667968,0.00589048,0.0038893097,0.0092870926,0.64428711,1,1,0,8.0658324,7.359528e-4
12,27,Female,Visual,Part 2,6,6,78,1.5,0,3.5422119,6.3815309,1.4859985,0.0083503647,0.0063431399,0.0063904377,0.52706298,1,1,0,6.3580689,8.610791e-4
3,23,Male,Visual,Part 2,7,6.4,90.4,1.5,0.2,3.4122315,7.0513183999999995,2.2509522,0.0089966122,0.0055715629,0.0083215828,0.42463379,1,1,0,7.0263673,0.0012772554999999999
19,23,Male,Visual,Part 2,7,6.4,90.4,1.5,0,3.9700073,8.4529663,3.0909181,0.0076744688,0.0043799912,0.0098056444,0.9544433,1,1,0,8.4292115,0.0011310597
1,24,Male,Visual,Part 2,5,6.4,66.4,1.5,0.1,3.6966432,7.2813599,2.1340698,0.01684677,0.0129392061,0.0052934526999999995,0.7292725,1,1,0,7.2561647,0.0019500924
8,24,Male,Visual,Part 2,6,6.5,78.5,1.5,0,3.5855713,8.3851075,3.1976563000000002,0.0110505972,0.0094835615,0.0073889304,0.569457999,1,1,0,8.3615356,6.947482e-4
14,24,Male,Visual,Part 2,4,6.5,54.5,1.5,0,3.6399963,7.1512269,2.1244383,0.012350376900000001,0.0073233163,0.00798393,0.62459718,1,1,0,7.1276306,0.0022318581000000002
15,24,Male,Visual,Part 2,7,6.3,90.3,1.5,0,3.5966797,8.0763793,3.0427004,0.0054155867,0.0042044228,0.009492250800000001,0.58100587,1,1,0,8.0528198,6.206865e-4
24,24,Male,Visual,Part 2,6,6.5,78.5,1.5,0,3.6200072,7.557666,2.5709962,0.0078682349,0.0055875224,0.0072169105,0.60456543,1,1,0,7.5333863,9.043266e-4
2,25,Male,Visual,Part 2,4,6.5,54.5,1.5,0,3.6066773,7.332361,2.223236,0.0124908183,0.0098308719,0.0038649008,0.5911315899999999,1,1,0,7.3026122,0.0014458735
4,25,Male,Visual,Part 2,6,6.5,78.5,1.5,0,3.6211183,6.3671142,1.3581541,0.023658004,0.01668924,0.0079127042,0.60572509,1,1,0,6.3436402,0.0037099101
22,25,Male,Visual,Part 2,4,6.3,54.3,1.5,0,3.6188902,9.2513433,4.1015747000000005,0.00820673,0.00645711,0.0073449927000000005,0.60418092,1,1,0,9.22771,6.787957e-4
5,28,Male,Visual,Part 2,5,6.4,66.4,1.5,0,3.6611083,7.183429,1.9885803,0.0107606461,0.0079401987,0.0033193274,0.6463745000000001,1,1,0,7.1600342,0.0010800102
16,31,Male,Visual,Part 2,6,6.3,78.3,1.5,0.2,3.3511232,8.8605107,3.46445315,0.0100372931,0.0079784658,0.0081772137,0.49184569,1,1,0,8.8368526,0.0012223668
18,31,Male,Visual,Part 2,4,6.2,54.2,1.5,0,3.5355531,7.9040893,2.9333862,0.0067045457,0.0045003778,0.0073865083000000005,0.5206665,1,1,0,7.8805055,7.524966000000001e-4
7,33,Male,Visual,Part 2,7,6.2,90.2,1.5,0,3.6155518,7.3200193,2.296106,0.014843845,0.0120019058,0.0038715221,0.59959716,1,1,0,7.2964476,0.001134837
10,25,Other,Visual,Part 2,4,6.3,54.3,1.5,0,3.6200011,7.2244506,2.1554322,0.011746102999999999,0.0087440305,0.004772168,0.60443725,1,1,0,7.2008973,0.0012354045
