ID,Age,Gender,InterpenetrationFeedback,Part,Block,TrialInBlock,Trial,FullyShaded,NrOfAdjustments,InterpenetrationTime,TrialTime,FirstContactTime,MaxInterpenetration,AverageInterpenetration,AverageOffsetFromSurface,ReleaseReactionTime,Completed,Attempts,Skipped,RespTime,Precision,Sensation,Pain,ActualValue
1,24,Male,Both,Part 1,3,6.5,42.5,1.5,0,3.8166625,7.3078554,2.0785645,-4.187367631458872,-4.545146026766184,0.007552227,0.80308224,1,1,0,7.2823425,-6.3416866412505755,0.9162907318741551,1.7578579175523736,1.5040773967762742
1,24,Male,Electrotactile,Part 1,2,6.5,30.5,1.5,0.1,3.5522339,7.3990418,2.2835998,-3.9899794117759075,-4.400842711970583,0.008431451,0.53781123,1,1,0,7.3735168,-5.8019763984562625,0.9162907318741551,1.7578579175523736,1.5040773967762742
1,24,Male,Both,Part 2,7,6.3,90.3,1.5,0.5,3.4810913,7.5359009,2.3707275,-4.375579700882545,-4.71803411531089,0.009318793,0.51298828,1,1,0,7.5108887,-6.3749382485754955,1.0647107369924282,1.840549633397487,1.589235205116581
1,24,Male,Electrotactile,Part 2,6,6.4,78.4,1.5,0,3.6011351,7.3135008,2.2642334,-4.02045194611297,-4.315181101735652,0.006219348,0.58735351,1,1,0,7.2886109,-6.067043200182928,1.0647107369924282,1.840549633397487,1.589235205116581
2,25,Male,Both,Part 1,2,6.5,30.5,1.5,0,3.6333314,7.4956787,2.5055176,-4.254027798454037,-4.508290511212884,0.004370547,0.61772461,1,1,0,7.4695007,-6.347726433509583,1.0296194171811581,1.6094379124341003,1.410986973710262
2,25,Male,Electrotactile,Part 1,3,6.5,42.5,1.5,0,3.6122314,7.7300781,2.6116272,-4.084099165994111,-4.370650548415936,0.005222191,0.5965332,1,1,0,7.7044434,-6.065418992585989,1.0296194171811581,1.6094379124341003,1.410986973710262
2,25,Male,Both,Part 2,6,6.2,78.2,1.5,0,3.5633239,7.3282166,2.3035401,-4.827469968375443,-5.10346152645395,0.006005524,0.55123291,1,1,0,7.3031371,-7.233485419071448,1.308332819650179,1.7047480922384253,1.5686159179138452
2,25,Male,Electrotactile,Part 2,7,6.5,90.5,1.5,0,3.5333496,7.2068847,2.2220093,-4.369293012455355,-4.646782909718971,0.003661063,0.51876221,1,1,0,7.181421,-6.537818562377637,1.308332819650179,1.7047480922384253,1.5686159179138452
3,23,Male,Both,Part 1,1,6.5,18.5,1.5,0,3.4688873,6.6661194,1.8619874,-5.116726743487737,-5.427935283958655,0.012516261,0.45439453,1,1,0,6.6398742,-7.512891582219369,0.4054651081081644,1.2237754316221157,0.9555114450274363
3,23,Male,Electrotactile,Part 1,0,6.5,6.5,1.5,0,3.5422301,7.0369568,2.1390106,-4.8426615516787175,-5.151370169617409,0.008866955,0.5279419,1,1,0,7.0113677,-6.970695078756012,0.4054651081081644,1.2237754316221157,0.9555114450274363
3,23,Male,Both,Part 2,5,6.4,66.4,1.5,0.2,3.2633303,6.9092894,2.0219604,-5.326146016366838,-5.708431364016353,0.01462857,0.24838258,1,1,0,6.8807374,-7.321756718112588,0.6931471805599453,1.7227665977411035,1.410986973710262
3,23,Male,Electrotactile,Part 2,4,6.3,54.3,1.5,0.1,3.236676,6.4851989,1.6747253,-5.033620747212938,-5.367649224055686,0.011421001,0.22106326,1,1,0,6.460425,-7.509235271016259,0.6931471805599453,1.7227665977411035,1.410986973710262
4,25,Male,Both,Part 1,0,6.3,6.3,1.5,0,3.7933352,7.7698059,2.2289305,-3.7370262932612928,-4.0446922555186555,0.009037349,0.77802125,1,1,0,7.7459228,-5.837043960851599,1.410986973710262,2.028148247292285,1.824549292051046
4,25,Male,Electrotactile,Part 1,1,6.2,18.2,1.5,0,3.7011169,7.1078979,1.8278016,-3.636215811083121,-3.879448802623674,0.011994598,0.68657225,1,1,0,7.0836547,-5.694203400829207,1.410986973710262,2.028148247292285,1.824549292051046
4,25,Male,Both,Part 2,4,6.5,54.5,1.5,0,3.6722169,6.7370118,1.554309,-3.816791919660763,-4.083506111013109,0.008171483,0.65772704,1,1,0,6.7134766,-5.922427036617366,1.667706820558076,2.1972245773362196,2.0149030205422647
4,25,Male,Electrotactile,Part 2,5,6.3,66.3,1.5,0,3.6177733,6.6659057,1.6066528,-3.6322580533285795,-3.9957922438336184,0.009720321,0.60311279,1,1,0,6.6423464,-5.543127706628232,1.667706820558076,2.1972245773362196,2.0149030205422647
5,28,Male,Both,Part 1,3,6.5,42.5,1.5,0,3.7700013,8.1874268,2.7768738,-4.5208386883362035,-4.812013682937786,0.00369787,0.75393068,1,1,0,8.1635559,-6.80541893151478,0.5877866649021191,1.0647107369924282,0.9162907318741551
5,28,Male,Electrotactile,Part 1,2,6.5,30.5,1.5,0.1,3.9388916,8.1984955,2.6143798,-3.9724548239573294,-4.201623850881353,0.00782141,0.92539676,1,1,0,8.1746673,-6.170012433162368,0.5877866649021191,1.0647107369924282,0.9162907318741551
5,28,Male,Both,Part 2,7,6.5,90.5,1.5,0,3.6177979,7.5965698,2.4128786,-4.699522624572991,-5.051478538842296,0.005933712,0.60196534,1,1,0,7.5729615,-6.973895081486682,0.6931471805599453,1.5686159179138452,1.308332819650179
5,28,Male,Electrotactile,Part 2,6,6.3,78.3,1.5,0,3.5866638,7.3156188,2.2040953,-4.455631238154258,-4.661030313554738,0.003170968,0.57092285,1,1,0,7.2900878,-6.865753820303279,0.6931471805599453,1.5686159179138452,1.308332819650179
6,25,Female,Both,Part 1,2,6.5,30.5,1.5,0,3.5299989,6.725879,1.8291138,-4.763428088920364,-5.178012180854412,0.006958012,0.51567993,1,1,0,6.7019104,-6.879913483934734,0,0.5877866649021191,0.4054651081081644
6,25,Female,Electrotactile,Part 1,3,6.4,42.4,1.5,0,3.4977722,6.5637694,1.7165771,-4.590758337374486,-5.10817480701808,0.006876975,0.48198243,1,1,0,6.5399903,-6.378832009987955,0,0.5877866649021191,0.4054651081081644
6,25,Female,Both,Part 2,6,6.5,78.5,1.5,0,3.4888855,6.929132,2.099768,-4.99818299676327,-5.433073737723946,0.008054271,0.47426147,1,1,0,6.9056275,-6.935126475778269,0.4054651081081644,1.0986122886681098,0.8754687373538999
6,25,Female,Electrotactile,Part 2,7,6.4,90.4,1.5,0,3.5088989,6.6236817,1.7822508,-4.657562821271576,-5.180903821367075,0.007334073,0.49340819,1,1,0,6.6000244,-6.515584821067534,0.4054651081081644,1.0986122886681098,0.8754687373538999
7,33,Male,Both,Part 1,1,6.5,18.5,1.5,0,3.6800049,8.1385559,3.0253905,-4.296350275090227,-4.491629558856629,0.006087999,0.66487734,1,1,0,8.1148773,-6.85814735403212,0.3364722366212129,0.8754687373538999,0.6931471805599453
7,33,Male,Electrotactile,Part 1,0,6.3,6.3,1.5,0,3.6155548,8.0219638,3.0076264,-3.8091424623618413,-4.026218714491642,0.008545876,0.60039977,1,1,0,7.9979005,-6.040071768012553,0.3364722366212129,0.8754687373538999,0.6931471805599453
7,33,Male,Both,Part 2,5,6.3,66.3,1.5,0.1,3.5444516,7.6831971,2.6059264,-4.81357993974743,-5.132683104741091,0.008658661,0.52835693,1,1,0,7.6596252,-7.002065958453378,0.5877866649021191,1.2237754316221157,0.9932517730102834
7,33,Male,Electrotactile,Part 2,4,6.5,54.5,1.5,0.1,3.4022156,7.386676,2.27991329,-4.652512873257851,-4.840464256796349,0.0096096,0.38673706,1,1,0,7.3631288,-7.089277155605528,0.5877866649021191,1.2237754316221157,0.9932517730102834
8,24,Male,Both,Part 1,0,6.5,6.5,1.5,0.2,3.501114,9.7445131,4.3798368,-4.4994723272368455,-4.677759911262107,0.007671188,0.48865052,1,1,0,9.7204069,-6.89688359053105,-0.5108256237659907,0.26236426446749106,0
8,24,Male,Electrotactile,Part 1,1,6.5,18.5,1.5,0,3.622223,8.215167,3.0362792,-4.0712663642932,-4.401769774139497,0.005434553,0.60790405,1,1,0,8.1909482,-6.324342052524283,-0.5108256237659907,0.26236426446749106,0
8,24,Male,Both,Part 2,4,6.3,54.3,1.5,0,3.7988831,9.4802067,3.9522766,-4.663835004474232,-4.828240489984951,0.008961056,0.78342895,1,1,0,9.4565923,-7.184827172321903,0.09531017980432493,0.8329091229351039,0.5877866649021191
8,24,Male,Electrotactile,Part 2,5,6.4,66.4,1.5,0.1,3.6666809,9.045935,3.5834595,-4.331987270127857,-4.649629412223142,0.010090149,0.65319822,1,1,0,9.0223457,-6.559504115667501,0.09531017980432493,0.8329091229351039,0.5877866649021191
10,25,Other,Both,Part 1,2,6.5,30.5,1.5,0,3.6155701,7.1767884,2.0360352,-4.253322193055744,-4.5219611119323275,0.004275868,0.59956666,1,1,0,7.1529541,-6.519757167879363,-0.2231435513142097,0.8754687373538999,0.5877866649021191
10,25,Other,Electrotactile,Part 1,3,6.5,42.5,1.5,0,3.6177673,7.0512999,1.9011109,-3.965103738438007,-4.270305383454246,0.005214223,0.60342408,1,1,0,7.0273011,-5.9081323633903375,-0.2231435513142097,0.8754687373538999,0.5877866649021191
10,25,Other,Both,Part 2,6,6.4,78.4,1.5,0,3.6144593,7.4555237,2.2962523,-4.479684271600977,-4.997489776264373,0.005871618,0.59870606,1,1,0,7.4319152,-6.354533029079219,0.47000362924573563,0.9162907318741551,0.7419373447293773
10,25,Other,Electrotactile,Part 2,7,6.3,90.3,1.5,0,3.6144533,7.5233033,2.3476807,-4.450859718927493,-4.89660194640783,0.005619115,0.59938965,1,1,0,7.4997314,-6.424953891506541,0.47000362924573563,0.9162907318741551,0.7419373447293773
11,24,Female,Both,Part 1,1,6.5,18.5,1.5,0,3.643335,7.1945526,2.1899354,-4.364887000980199,-4.696738804172131,0.003062738,0.62789613,1,1,0,7.1693178,-6.457639993206107,-0.2231435513142097,0.1823215567939546,0
11,24,Female,Electrotactile,Part 1,0,6.5,6.5,1.5,0,3.7200042,7.5343811,2.4591736,-3.600786565502226,-3.8014483769135814,0.013308112,0.70467224,1,1,0,7.5101013,-5.5618499332148446,-0.2231435513142097,0.1823215567939546,0
11,24,Female,Both,Part 2,5,6.5,66.5,1.5,0,3.5966615,8.0585694,3.1136596,-5.0456866272070044,-5.347915256840402,0.009011934,0.58242189,1,1,0,8.0348876,-7.536989133798429,0.26236426446749106,0.5877866649021191,0.47000362924573563
11,24,Female,Electrotactile,Part 2,4,6.5,54.5,1.5,0,3.6122255,10.5208315,5.5183109,-4.76684746976901,-5.034875529024833,0.008628565,0.59661254,1,1,0,10.4972102,-7.190118189956318,0.26236426446749106,0.5877866649021191,0.47000362924573563
12,27,Female,Both,Part 1,0,6.1,6.1,1.5,0,3.5911133,6.9635072,2.0076386,-4.5031801841355845,-4.8240152390972355,0.004674071,0.57453003,1,1,0,6.9380644,-6.769603327599395,1.1314021114911006,1.5040773967762742,1.3609765531356006
12,27,Female,Electrotactile,Part 1,1,6.5,18.5,1.5,0,3.4988891,6.3305056,1.4916994,-4.090441250066383,-4.507223575532364,0.004850787,0.48375246,1,1,0,6.3066222,-5.817122744030299,1.1314021114911006,1.5040773967762742,1.3609765531356006
12,27,Female,Both,Part 2,4,6.3,54.3,1.5,0,3.6033325,6.5748597,1.6143676,-4.601412953235396,-4.9911681642495225,0.006883886,0.58865966,1,1,0,6.5512878,-6.7680159455582105,1.308332819650179,1.9878743481543455,1.7749523509116738
12,27,Female,Electrotactile,Part 2,5,6.2,66.2,1.5,0,3.4666747,6.3371581,1.5052369,-4.715472224215844,-5.192784705708043,0.006272364,0.45183107,1,1,0,6.3135743,-6.82956628838094,1.308332819650179,1.9878743481543455,1.7749523509116738
13,24,Female,Both,Part 1,3,6.3,42.3,1.5,0,3.805554,7.5832277,2.3162598,-4.048174341394643,-4.2939282886491945,0.0058663710000000004,0.78972168,1,1,0,7.5589906,-6.39760588380717,0.09531017980432493,0.6418538861723947,0.47000362924573563
13,24,Female,Electrotactile,Part 1,2,6.5,30.5,1.5,0,3.7322144,7.8875734,2.7117798,-4.288426789385406,-4.561912440319636,0.003610512,0.71702273,1,1,0,7.8632996,-6.632820357340794,0.09531017980432493,0.6418538861723947,0.47000362924573563
13,24,Female,Both,Part 2,7,6.4,90.4,1.5,0,3.7455689,7.2811034,2.138965,-4.347793801877851,-4.570003448331163,0.00299324,0.73029786,1,1,0,7.2573243,-6.743669827121475,0.4054651081081644,0.8754687373538999,0.6931471805599453
13,24,Female,Electrotactile,Part 2,6,6.5,78.5,1.5,0,3.6333373,7.4611328,2.4535644,-4.268512680815871,-4.58935530310785,0.003800683,0.61828613,1,1,0,7.4351929,-6.42379635442106,0.4054651081081644,0.8754687373538999,0.6931471805599453
14,24,Male,Both,Part 1,2,6.5,30.5,1.5,0.4,3.1333496,8.5028561,3.2057495,-4.572282271202081,-5.120612784933306,0.018509515,0.51530762,1,1,0,8.4772703,-6.53682916705355,0.7884573603642703,1.410986973710262,1.1939224684724346
14,24,Male,Electrotactile,Part 1,3,6.5,42.5,1.5,0,3.625537,7.5055416,2.446936,-4.089132210161951,-4.609885887450985,0.010597088,0.61060182,1,1,0,7.4817262,-5.86628599250803,0.7884573603642703,1.410986973710262,1.1939224684724346
14,24,Male,Both,Part 2,6,6.5,78.5,1.5,0.4,2.9666504,8.6572385,2.4235961,-4.672542906343247,-5.275960357405949,0.01928767,0.069543422,1,1,0,8.6338136,-6.414996889178764,1.252762968495368,1.5260563034950492,1.410986973710262
14,24,Male,Electrotactile,Part 2,7,6.4,90.4,1.5,0.1,3.4133544,7.5843263,2.7106689,-4.357414883889323,-4.866861237114544,0.014119878,0.39896239,1,1,0,7.5606933,-6.29200223332989,1.252762968495368,1.5260563034950492,1.410986973710262
15,24,Male,Both,Part 1,1,6.5,18.5,1.5,0,3.648883,7.1778808,2.1645233,-5.3529106261522195,-5.594718943630446,0.011608417,0.63358764,1,1,0,7.1540253,-7.737868314615239,0.1823215567939546,0.6931471805599453,0.5306282510621704
15,24,Male,Electrotactile,Part 1,0,6.5,6.5,1.5,0,3.5622223,7.7354035,2.7530899,-5.193908523587053,-5.466284759058965,0.011211253,0.54691163,1,1,0,7.7111801,-7.196771574447054,0.1823215567939546,0.6931471805599453,0.5306282510621704
15,24,Male,Both,Part 2,5,6.5,66.5,1.5,0,3.5544374,7.7809265,2.6726135,-5.42180655135209,-5.779694550149208,0.010444873,0.53858031,1,1,0,7.7574282,-7.318735567778412,0.6418538861723947,1.0986122886681098,0.9555114450274363
15,24,Male,Electrotactile,Part 2,4,6.5,54.5,1.5,0,3.5744447,7.813153,2.7696838,-5.202904101148124,-5.493941086112836,0.010057903,0.56009522,1,1,0,7.7895508,-7.402051600796917,0.6418538861723947,1.0986122886681098,0.9555114450274363
16,31,Male,Both,Part 1,0,6.5,6.5,1.5,0,4.5211119,20.519639,12.5373472,-4.709220227359224,-4.9083371326623215,0.011227278,1.50666202,1,1,0,20.495654,-7.374564017331354,0.47000362924573563,1.1314021114911006,0.9162907318741551
16,31,Male,Electrotactile,Part 1,1,6.3,18.3,1.5,0,4.0544373,12.921985,6.2845763,-4.45705962529453,-4.6271269818402025,0.006907686,1.03884885,1,1,0,12.8983956,-7.02541332245037,0.47000362924573563,1.1314021114911006,0.9162907318741551
16,31,Male,Both,Part 2,4,6.4,54.4,1.5,0,3.6355591,8.9003905,3.6822389,-4.611272165254267,-4.751185696222551,0.010307084,0.61968994,1,1,0,8.8767458,-7.277370734196604,0.4054651081081644,1.0647107369924282,0.8329091229351039
16,31,Male,Electrotactile,Part 2,5,6.5,66.5,1.5,0,3.4755616,8.9804075,4.0617188,-4.80626730568947,-4.975778898429226,0.010462446,0.45942383,1,1,0,8.9568604,-7.478684826817833,0.4054651081081644,1.0647107369924282,0.8329091229351039
18,31,Male,Both,Part 1,2,6.5,30.5,1.5,0,3.4888916,7.6421204,2.7070067,-5.01235286828267,-5.449423086973124,0.007988899,0.47401122,1,1,0,7.6164978,-7.1808772001025885,0.26236426446749106,0.9162907318741551,0.6931471805599453
18,31,Male,Electrotactile,Part 1,3,6.5,42.5,1.5,0,3.4988892,7.3101319,2.3620972,-5.003563657164842,-5.347066531557946,0.006907847,0.48461306,1,1,0,7.2864076,-7.212922665774937,0.26236426446749106,0.9162907318741551,0.6931471805599453
18,31,Male,Both,Part 2,6,6.5,78.5,1.5,0,3.4766723,8.2263062,3.2151,-5.041645426508113,-5.343576691473227,0.008588563,0.46132812,1,1,0,8.2027102,-7.241830391003629,0.5877866649021191,1.2237754316221157,1.0296194171811581
18,31,Male,Electrotactile,Part 2,7,6.5,90.5,1.5,0,3.4800049,7.4532837,2.5344361,-5.349423099578949,-5.658240437085998,0.010312774,0.46477051,1,1,0,7.4298341,-7.577185932924766,0.5877866649021191,1.2237754316221157,1.0296194171811581
19,23,Male,Both,Part 1,1,6.5,18.5,1.5,0.1,3.4922332,8.450632,3.17352,-4.6891074927768575,-5.1529222767039915,0.008951463,0.47646486,1,1,0,8.4246121,-6.717678042044518,0.7419373447293773,1.4586150226995167,1.2237754316221157
19,23,Male,Electrotactile,Part 1,0,6.4,6.4,1.5,0,3.6844453,7.8433408,2.4593233,-3.9207404925455496,-4.3073510179465435,0.006529113,0.66936949,1,1,0,7.8190888,-5.705829768933686,0.7419373447293773,1.4586150226995167,1.2237754316221157
19,23,Male,Both,Part 2,5,6.4,66.4,1.5,0.1,3.7511353,8.8481994,3.4292175,-4.856120280646553,-5.637164741578669,0.01584462,0.91032713,1,1,0,8.8245606,-6.827515359986801,1.1631508098056809,2.1972245773362196,1.9021075263969205
19,23,Male,Electrotactile,Part 2,4,6.5,54.5,1.5,0.2,3.4088866,7.2868348,1.99944462,-4.765924790470054,-5.231252352184014,0.016561403,0.611554,1,1,0,7.2632874,-6.616777393693135,1.1631508098056809,2.1972245773362196,1.9021075263969205
21,24,Female,Both,Part 1,3,6.4,42.4,1.5,0,3.7022217,10.3445797,4.8930238,-4.1033785056864795,-4.303707849023471,0.007773254,0.68764646,1,1,0,10.3200137,-6.216738866897855,-0.2231435513142097,0.4054651081081644,0.1823215567939546
21,24,Female,Electrotactile,Part 1,2,6.3,30.3,1.5,0,3.6344483,9.1672244,3.6223267,-3.975196325543515,-4.14932329212351,0.007985479,0.61960448,1,1,0,9.1428045,-6.221089557773009,-0.2231435513142097,0.4054651081081644,0.1823215567939546
21,24,Female,Both,Part 2,7,6.4,90.4,1.5,0.2,3.35333256,8.4372802,3.0657836,-4.377563967203534,-4.786842433628867,0.009041959,0.47517088,1,1,0,8.4131713,-6.2502508202276035,0.09531017980432493,0.4054651081081644,0.26236426446749106
21,24,Female,Electrotactile,Part 2,6,6.4,78.4,1.5,0,4.0044434,7.9009519,2.4903809,-3.817446412814938,-4.213303248685151,0.008871251,0.98959961,1,1,0,7.8768309,-5.584780448936853,0.09531017980432493,0.4054651081081644,0.26236426446749106
22,25,Male,Both,Part 1,2,6.4,30.4,1.5,0,3.7755615,10.2464539,4.8716003,-4.599727325265007,-4.831802817068122,0.006934334,0.76121826,1,1,0,10.2223513,-7.129649610895915,-0.5108256237659907,0.47000362924573563,0.1823215567939546
22,25,Male,Electrotactile,Part 1,3,6.5,42.5,1.5,0,3.6900025,10.366448,5.074054,-4.445242170009898,-4.612269728203334,0.006366083,0.67490846,1,1,0,10.342547,-7.283176265741925,-0.5108256237659907,0.47000362924573563,0.1823215567939546
22,25,Male,Both,Part 2,6,6.1,78.1,1.5,0,3.7155397,10.2409311,4.926245,-4.9210267925561135,-5.177053994295253,0.008810968,0.70015873,1,1,0,10.2172245,-7.350922254274313,-0.10536051565782628,0.6931471805599453,0.47000362924573563
22,25,Male,Electrotactile,Part 2,7,6.4,90.4,1.5,0,3.6622071,10.7040276,5.3995973,-4.924463744663086,-5.266337807383873,0.009047058,0.6461914,1,1,0,10.680152,-7.042430182308738,-0.10536051565782628,0.6931471805599453,0.47000362924573563
23,26,Female,Both,Part 1,1,6.5,18.5,1.5,0,3.5655548,7.643106,2.628888,-4.513471702331527,-4.8047211197285815,0.005245014,0.55014953,1,1,0,7.6187195,-6.858808936532977,0.26236426446749106,0.6418538861723947,0.47000362924573563
23,26,Female,Electrotactile,Part 1,0,6.5,6.5,1.5,0,3.5377777,8.5461879,3.5417694,-4.175777701097236,-4.501475797549686,0.005311776,0.52266846,1,1,0,8.5217625,-6.234985821053998,0.26236426446749106,0.6418538861723947,0.47000362924573563
23,26,Female,Both,Part 2,5,6.4,66.4,1.5,0,3.6089049,7.7821349,2.7271668,-5.04758183913124,-5.371400448696375,0.009200174,0.59550169,1,1,0,7.7582093,-7.405335675998107,0.47000362924573563,1.1314021114911006,0.9162907318741551
23,26,Female,Electrotactile,Part 2,4,6.3,54.3,1.5,0,3.5622254,7.8663147,2.8081116,-4.8546532208655435,-5.0402747345889765,0.00778105,0.54642945,1,1,0,7.842639,-7.52951246345541,0.47000362924573563,1.1314021114911006,0.9162907318741551
24,24,Male,Both,Part 1,0,6.5,6.5,1.5,0,3.805545,7.0166841,1.8627594,-4.816361204273529,-5.1578447202610045,0.006540776,0.79008786,1,1,0,6.9878968,-7.088078833113419,0.7419373447293773,1.3609765531356006,1.1631508098056809
24,24,Male,Electrotactile,Part 1,1,6.4,18.4,1.5,0,3.7477906,7.1768005,2.0091859,-4.471356420734472,-4.847019096817018,0.004897451,0.73269044,1,1,0,7.1494996,-6.60211860931977,0.7419373447293773,1.3609765531356006,1.1631508098056809
24,24,Male,Both,Part 2,4,6.4,54.4,1.5,0,3.8766724,8.1197574,2.8517762,-4.844107555621252,-5.258315996648079,0.006892162,0.85958253,1,1,0,8.0952635,-7.127155844017512,0.9555114450274363,1.791759469228055,1.5260563034950492
24,24,Male,Electrotactile,Part 2,5,6.5,66.5,1.5,0,3.7611327,7.4489258,2.312915,-4.638073511918983,-4.981559472548781,0.006189361,0.74609375,1,1,0,7.4222047,-6.742393394513216,0.9555114450274363,1.791759469228055,1.5260563034950492
